id,code,ic,categoria,pregunta,respuesta
1,0.1,add-circle,INSTALACIÓN/ACTUALIZACIÓN DE LA APP,¿CÓMO PUEDO INSTALAR LA APLICACIÓN EN MI MÓVIL?,PARA REALIZAR LA INSTALACIÓN EN TU DISPOSITIVO MÓVIL TAN SÓLO TIENES QUE HACER CLICK EN EL ENLACE RECIBIDO POR CORREO ELECTRÓNICO Y ELEGIR LA OPCIÓN DE  'INSTALADOR DE PAQUETES'  PARA PROCEDER A INSTALAR LA APP.
2,0.2,add-circle,INSTALACIÓN/ACTUALIZACIÓN DE LA APP,"SE ENCUENTRA DISPONIBLE UNA ACTUALIZACIÓN,  ¿CÓMO PUEDO ACTUALIZAR LA APP?"," PARA PERMITIR INSTALAR LAS ACTUALIZACIONES TENDRÁS QUE DAR PERMISO A LA INSTALACIÓN DE APLICACIONES DE ORÍGENES DESCONOCIDOS,  UNA VEZ DESCARGADA LA APP,  CONFIRME Y CAMBIE ESTOS AJUSTES Y A CONTINUACIÓN SE ACTUALIZARÁ LA APLICACIÓN."
3,1.1,add-circle,ACCESO A LA APLICACIÓN,¿CÓMO PUEDO ACCEDER A LA APLICACIÓN?,"PARA ACCEDER A LA APLICACIÓN ES NECESARIO SOLICITAR ACCESO DESDE LA OPCIÓN ACCESIBLE DESDE LA PANTALLA PRINCIPAL.
PULSE EL BOTÓN ¡SOLICITAR ACCESO!, COMPLETE Y ENVÍE EL FORMULARIO CON LOS DATOS SOLICITADOS PARA REALIZAR LA SOLICITUD.
INICIALMENTE SE REALIZARÁ UNA VALIDACIÓN DE LA CUENTA DEL EMPLEADO. UNA VEZ VALIDADA LA CUENTA, EL USUARIO RECIBIRÁ POR CORREO ELECTRÓNICO LOS CREDENCIALES TEMPORALES PARA REALIZAR EL PRIMER LOGIN*.
PARA ACCEDER INTRODUZCA SU ID DE USUARIO Y SU CONTRASEÑA Y PULSE EL BOTÓN DE ACCEDER PARA INICIAR SESIÓN EN SU CUENTA DE EMPLEADO."
4,1.2,add-circle,ACCESO A LA APLICACIÓN,"HE PERDIDO,  OLVIDADO MI CONTRASEÑA DE ACCESO,  ¿CÓMO PUEDO RECUPERARLA?","PARA REESTABLECER LA CONSTRASEÑA DE SU CUENTA PUEDE UTILIZAR LA OPCIÓN DE ¿CONTRASEÑA OLVIDADA?. INTRODUZCA SU ID DE USUARIO Y PULSE ENVIAR PARA PROCEDER A REALIZAR LA SOLICITUD. SI SU CUENTA SE ENCUENTRA VALIDADA Y APTA SE PERMITIRÁ LA OPCIÓN DE CAMBIO DE CONTRASEÑA AUTOMÁTICA*.

* PARA REALIZAR EL CAMBIO DE CONTRASEÑA AUTOMÁTICA SE REQUIERE QUE EL USUARIO HAYA INICIADO SESIÓN PREVIAMENTE. (AL MENOS UNA VEZ)."
5,1.3,add-circle,ACCESO A LA APLICACIÓN,TENGO PROBLEMAS PARA ACCEDER CON MIS CREDENCIALES.,"SI SURGEN PROBLEMAS A LA HORA DE ACCEDER CON SUS CREDENCIALES, RECOMENDAMOS SOLICITAR UNA NUEVA CONTRASEÑA Y REALIZAR EL CAMBIO DE LA MISMA, PARA INTENTAR POSTERIORMENTE ACCEDER CON LOS NUEVOS DATOS.

SI TRAS LA OPERACIÓN SIGUE SIN PODER ACCEDER, POR FAVOR CONTACTE CON SU SUPERVISOR."
6,2.1,add-circle,VISUALIZAR Y MODIFICAR DATOS,¿PUEDO VER LOS INCENTIVOS GENERADOS CON MIS RECOMENDACIONES?,"¡POR SUPUESTO!,  LA APP CUENTA CON UNA SECCIÓN DEDICADA DONDE PODRÁS CONTROLAR TUS INCENTIVOS GENERADOS CON VISTAS EN RESUMEN O EN DETALLE PARA QUE NO TE PIERDAS NADA.

MODO RESUMEN: SE MUESTRA INFORMACIÓN DE SERVICIOS INCENTIVADOS CUANDO SU ESTADO ES VALIDADO O PAGADO.
MODO DETALLES: SE MUESTRAS TODOS LOS SERVICIOS INCENTIVADOS EN LA FRANJA CONSULTADA. HAZ CLICK EN CADA UNO DE ELLOS PARA VER MÁS DETALLES…"
7,2.2,add-circle,VISUALIZAR Y MODIFICAR DATOS,¿CÓMO PUEDO FILTRAR MIS INCENTIVOS?,"PUEDES CONSULTAR TUS INCENTIVOS APLICANDO ESTOS 3 FILTROS:

1. CORTE ACTUAL
- SE CONSULTA LA FRANJA ENTRE EL DÍA 21 DEL MES ANTERIOR Y EL DÍA 20 DEL MES ACTUAL.

2. MES Y AÑO
- PUEDES CONSULTAR UN MES CONCRETO EN UN AÑO CONCRETO.

3. AÑO
- CONSULTA DE INCENTIVOS PARA UN AÑO COMPLETO."
8,2.3,add-circle,VISUALIZAR Y MODIFICAR DATOS,¿PUEDO MODIFICAR MIS DATOS?,"NO,  NO SE PERMITE LA MODIFICACIÓN DE NINGÚN DATO,  NI PERSONAL NI ASOCIADO A SU CUENTA. 

SI NECESITA REALIZAR ALGUNA MODIFICACIÓN DE DATOS, POR FAVOR CONTACTE CON EL DPTO DE RRHH."
9,3.1,add-circle,RECOMENDAR SERVICIOS,¿PUEDO RECOMENDAR SERVICIOS DESDE LA APP?,"¡POR SUPUESTO!, PUEDES REGISTRAR NUEVAS VENTAS DESDE VARIOS PUNTOS DE LA APP:

     1- DESDE LA LISTA DE SERVICIOS, HAZ TU SELECCIÓN Y CUANDO ENCUENTRES EL SERVICIO ADECUADO, PULSA EL BOTÓN 'RECOMENDAR SERVICI O' Y SERÁS REDIRIGID@ AL FORMULARIO DE VENTA.

     2- DESDE EL HOME PRINCIPAL PULSA EL BOTÓN 'REGISTRO DE VENTA' PARA ACCEDER AL FORMULARIO DE VENTA.

     3- DESDE EL HOME PRINCIPAL PULSA EL BOTÓN 'REGISTRO DE VENTA' PARA ACCEDER DIRECTAMENTE AL FORMULARIO DE VENTA."
10,3.2,add-circle,RECOMENDAR SERVICIOS,¿PUEDO RECOMENDAR SERVICIOS A PERSONAS QUE NO SON PACIENTES DE ICOT?,"SI,  ESTAMOS ENCANTADOS DE TENER NUEVOS PACIENTES CON NOSOTROS, COMPLETA EL FORMULARIO CON TODOS SUS DATOS Y LA SOLICITUD SERÁ GESTIONADA EN LA MAYOR BREVEDAD POSIBLE."
11,3.3,add-circle,RECOMENDAR SERVICIOS,¿PUEDO REPETIR UNA RECOMENDACIÓN?,"¡SI!, PUEDES REPETIR EL MISMO SERVICIO Y CARGAR LOS DATOS ANTERIORES  ACCEDIENDO A 
‘MI PLAN DE INCENTIVOS’. 

1- FILTRA LOS INCENTIVOS EN LA FECHA EN LA QUE SE REALIZÓ EL SERVICIO  

2- CAMBIA A LA PESTAÑA ‘DETALLES’ PARA AMPLIAR LA INFORMACIÓN MOSTRADA  

3- TOCA EL SERVICIO INTERESADO Y EN LA VENTANA QUE APARECE, PULSA LA OPCIÓN DE ‘REPETIR SERVICIO’  

TRAS REALIZAR ESOS 3 PASOS SE CARGARÁN LOS DATOS ANTERIORES EN EL FORMULARIO DEL CONFIGURADOR DE SERVICIO PARA QUE SÓLO TENGAS QUE CONFIRMAR LA OPERACIÓN."
12,3.4,add-circle,RECOMENDAR SERVICIOS,¿PUEDO REALIZAR UNA RECOMENDACIÓN SIN LA IDENTIFICACIÓN DEL PACIENTE?,"NO, SIEMPRE ES NECEARIO ALGÚN DATO IDENTIFICATIVO DEL PACIENTE PARA EL SUPERVISOR PODER IDENTIFICARLO EN EL SISTEMA"
13,4.1,add-circle,LIGA DE CENTROS,¿PUEDO VER EN QUE POSICIÓN SE ENCUENTRA MI CENTRO?,"¡SI!, COMPRUEBA EN QUE POSICIÓN OS ENCONTRÁIS TUS COMPAÑEROS Y TÚ EN LA LIGA DE CENTROS, PUEDES VER EL ESTADO EN TIEMPO REAL, POR MES O POR AÑO…

SELECCIONA EL FILTRO MENSUAL O ANUAL Y ELIGE LA FECHA DESEADA, A CONTINUACIÓN SE MOSTRARÁ LA LIGA EN EL RANGO DEFINIDO.

*POR DEFECTO SE CARGARÁ LA LIGA DE CENTROS DEL MES EN CURSO."
14,4.2,add-circle,LIGA DE CENTROS,QUIERO VER EL DESGLOCE ANUAL CONSEGUIDO POR MI CENTRO,"BUSCA TU CENTRO EN LA LISTA Y PULSA EL BOTÓN ‘MÁS DETALLE’ PARA VER EL DESGLOCE ANUAL CONSEGUIDO POR TODO EL EQUIPO :)

Y RECUERDA, AL FINALIZAR LA LIGA, LOS CENTROS EN LAS PRIMERAS 3 POSICIONES ¡¡TENDRÁN PREMIO!!"
15,5.1,add-circle,PROBLEMAS TÉCNICOS,DATOS FALTANTES O INCORRECTOS,"- SI HAZ REALIZADO UNA RECOMENDACIÓN Y NO APARECE EN EL LISTADO DE PLAN DE INCENTIVOS, POR FAVOR INFORME A SU SUPERVISOR PARA QUE DE EL AVISO Y SE PUEDA REALIZAR UNA COMPROBACIÓN DE LOS DATOS.

- SI DETECTA ALGÚN DATO ERRÓNEO ASOCIADO A SU CUENTA DE EMPLEADO, POR FAVOR INFORME A SU SUPERVISOR PARA SOLICITE LA REVISIÓN DE DATOS DE SU CUENTA."
16,5.2,add-circle,PROBLEMAS TÉCNICOS,CIERRE INESPERADO,"EN CASO DE UNA SITUACIÓN CONTINUADA DE CIERRES INESPERADOS POR FAVOR ENVÍENOS UN EMAIL INDICANDO SUS DATOS, LOS DATOS DE SU DISPOSITIVO Y LO SUCEDIDO, INTENTAREMOS RESOLVER EL PROBLEMA Y LO ANTES POSIBLE."
17,5.3,add-circle,PROBLEMAS TÉCNICOS,OTRO PROBLEMA,EN CASO DE ALGÚN PROBLEMA NO DETALLADO POR FAVOR ENVÍENOS UN EMAIL INDICANDO LO SUCEDIDO ACOMPAÑADO DE SUS DATOS Y LOS DE SU DISPOSITIVO PARA INTENTAR DETERMINAR QUE HA PASADO. (TRAS EL ANÁLISIS DE LA SITUACIÓN NOS PONDREMOS EN CONTACTO CON USTED).
