CENTRO,DESCRIPCION,DIRECCIÓN,TELÉFONO,EMAIL,SUPERVISOR,HORARIO,IMAGE_CENTRE,ALIAS_IMG
SANTA CRUZ,SANTA CRUZ,"C/ Leoncio Rodríguez, 56. 38005 - Santa Cruz de Tenerife",922 206 270 (ext. 1),[email],Jésica Sabina Campos,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/santacruz.jpg,santacruz
LA CUESTA,LA CUESTA,"Avenida de Los Menceyes, 364. La Laguna. 38320 - Santa Cruz de Tenerife",922 661 090,[email],Carlota Corujo Hernández,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/lacuesta.jpg,lacuesta
LA LAGUNA,LA LAGUNA,"Avenida Leonardo Torriani, 12 - La Laguna",922 315 299,[email] ,Nuria García Raposo,De lunes a viernes - De 8:00 a 13:00 y de 14:00 a 19:00,/storage/img/centres/lalaguna.jpg,lalaguna
LA OROTAVA,LA OROTAVA,"C.C. La Orotava, Alfonso Trujillo - La Orotava - 38300 - Santa Cruz de Tenerife",922 322 026,[email] ,Almudena Rodríguez Rosquete,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/laorotava.jpg,laorotava
LAS AMÉRICAS,LAS AMÉRICAS,"C/ Managua, CC Presidente s/n - Arona - 38660 - Santa Cruz de Tenerife",922 788 220,[email] ,Martha Garabote Santos,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/lasamericas.jpg,lasamericas
SAN ISIDRO,SAN ISIDRO,"C/ Paisaje Lunar, 13. San Isidro - Granadilla de Abona - 38611 - Santa Cruz de Tenerife",922 086 180,[email] ,Tatiana López Padrón,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/sanisidro.jpg,sanisidro
CANDELARIA,CANDELARIA,"C/ Al Alba, Edif. Balcón de Candelaria III, local 5. - Candelaria - 38530 - Santa Cruz de Tenerife",922 106 226,[email],Carolina Rúas González,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/candelaria.jpg,candelaria
PARQUE TENERIFE,HOSPITAL PARQUE TENERIFE,"C/ Puerta Canseco, 9 - Santa Cruz de Tenerife - 38003 - Santa Cruz de Tenerife",922 100 270,[email],Aurora Daza Cabrera,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/parquetenerife.jpg,parquetenerife
PARQUE LANZAROTE,CENTRO MÉDICO PARQUE LANZAROTE,"C/ Doctor Gómez Ulla, 29 - 35500 Arrecife - Lanzarote - Las Palmas",679 979 665 - 674 295 631,[email],Luis Casas Álvarez,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/parquelanzarote.jpg,parquelanzarote
PARQUE FUERTEVENTURA,HOSPITAL PARQUE FUERTEVENTURA,"C/ Secundino Alonso, 17. Puerto del Rosario, Fuerteventura - 35600 Las Palmas",928 533 434,[email],Sandra Moreno Lizarte ,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/parquefuerteventura.jpg,parquefuerteventura
POLICLÍNICO LAS PALMAS,POLICLÍNICO LAS PALMAS,"C/ Presidente Alvear, 10 - Las Palmas de Gran Canaria - 35006 - Las Palmas",928 296 300,[email],Juanjo Villamandos Blanco ,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/policlinicolaspalmas.jpg,policlinicolaspalmas
VECINDARIO,POLICLÍNICO VECINDARIO,"C/ Segovia, 79/81 - Vecindario - Santa Lucía - 35110 - Las Palmas",928 757 273,[email],Noelia Déniz Ramírez,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/policlinicovecindario.jpg,policlinicovecindario
7 PALMAS,7 PALMAS,"Avda. Pintor Felo Monzón, 21 - Las Palmas de Gran Canaria - 35019 - Las Palmas",928 424 344,[email] ,Pedro García Betancor,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/7palmas.jpg,7palmas
ESCALERITAS,ESCALERITAS,"Avda. de Escaleritas, 54. Centro Comercial de Escaleritas, planta baja",928 398 953,[email],Judit Alemán Padrón,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/escaleritas.jpg,escaleritas
INSURE,INSURE ALCARAVANERAS,"C/ Puccini, 14 - Las Palmas de Gran Canaria - 35006 Las Palmas",928 243 993,[email],Esther Medina Velázquez,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/insure.jpg,insure
VEGUETA,VEGUETA,"C/ Granadera Canaria, 26 Las Palmas de Gran Canaria",928 333 334,[email],Maricarmen Suárez Nieves,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/vegueta.jpg,vegueta
ARNAO TELDE,ARNAO TELDE,"C/ Roque, 63 Telde",928 704 044,[email],Dara Velázquez Torres,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/arnaotelde.jpg,arnaotelde
GÁLDAR,GALDAR,"C/ Franciscano, 9  Gáldar",928 551 811,[email],Yaiza Benítez Bolaños,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/galdar.jpg,galdar
MONTEBELLO,MONTEBELLO,"Centro Comercial de Tafira, local 1 - Santa Brígida - 35319 Las Palmas",928 351 212,[email],Isabel Rodríguez Santana ,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/montebello.jpg,montebello
SAN AGUSTÍN,SAN AGUSTÍN,"C/ Los Jazmines, 4. San Agustín. San Bartolomé de Tirajana",928 948 744,[email],Alexis Cabrera Lemes,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/sanagustin.jpg,sanagustin
SANTA CATALINA,SANTA CATALINA,"C/ León y Castillo, 292, planta 8  Las Palmas de Gran Canaria",928 297 151 EXT. 185,[email],Rita Quintana González,De lunes a viernes - 8:00 a 20:00,/storage/img/centres/santacatalina.jpg,santacatalina
HOSPITAL TELDE,HOSPITAL CIUDAD DE TELDE,C/ Mister Blisse s/n – Urb. La Estrella - 35212 Telde - Las Palmas,828 700 764 - 928 707 555,[email];[email],José María Cabrera Hernández,Recepción 24 horas,/storage/img/centres/hospitaltelde.jpg,hospitaltelde
